ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x20bea7d
  Start of program headers:          52 (bytes into file)
  Start of section headers:          21915104 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         14425
  Section header string table index: 14424

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 42351: 0211a284     0 NOTYPE  LOCAL  DEFAULT 7300 $t
 42352: 0211a294     0 NOTYPE  LOCAL  DEFAULT 7300 $d
 42353: 2800a4d8     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42354: 2800a4d8     4 OBJECT  LOCAL  DEFAULT 14405 magic_randomseed
 42355: 00000000     0 FILE    LOCAL  DEFAULT  ABS ate.c
 42356: 0211af40     0 NOTYPE  LOCAL  DEFAULT 7454 $t
 42357: 0211af48     0 NOTYPE  LOCAL  DEFAULT 7454 $d
 42358: 0211af4c     0 NOTYPE  LOCAL  DEFAULT 7455 $t
 42359: 0211af50     0 NOTYPE  LOCAL  DEFAULT 7456 $t
 42360: 0211afac     0 NOTYPE  LOCAL  DEFAULT 7456 $d
 42361: 2800a4e4     1 OBJECT  LOCAL  DEFAULT 14405 s_ate_enabled
 42362: 2800a4e4     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42363: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_ef.c
 42364: 0211afb0     0 NOTYPE  LOCAL  DEFAULT 7457 $t
 42365: 0211afb4     0 NOTYPE  LOCAL  DEFAULT 7458 $t
 42366: 00000000     0 FILE    LOCAL  DEFAULT  ABS at_common.c
 42367: 0211e2e0     0 NOTYPE  LOCAL  DEFAULT 7559 $t
 42368: 0211e318     0 NOTYPE  LOCAL  DEFAULT 7559 $d
 42369: 2800a77c     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42370: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_audio_enc.c
 42371: 0211f120     0 NOTYPE  LOCAL  DEFAULT 7599 $t
 42372: 0211f121    26 FUNC    LOCAL  DEFAULT 7599 __audio_enc_clie[...]
 42373: 0211f13c     0 NOTYPE  LOCAL  DEFAULT 7600 $t
 42374: 0211f14c     0 NOTYPE  LOCAL  DEFAULT 7600 $d
 42375: 0211f158     0 NOTYPE  LOCAL  DEFAULT 7601 $t
 42376: 0211f170     0 NOTYPE  LOCAL  DEFAULT 7601 $d
 42377: 2800a78c     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42378: 2800a78c     4 OBJECT  LOCAL  DEFAULT 14405 s_audio_enc_ipc_args
 42379: 2800a790     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42380: 2800a790     4 OBJECT  LOCAL  DEFAULT 14405 s_audio_enc_ipc_cb
 42381: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_queue.c
 42382: 0211fc0c     0 NOTYPE  LOCAL  DEFAULT 7638 $t
 42383: 0211fc30     0 NOTYPE  LOCAL  DEFAULT 7638 $d
 42384: 0211fc34     0 NOTYPE  LOCAL  DEFAULT 7639 $t
 42385: 0211fc9a     0 NOTYPE  LOCAL  DEFAULT 7640 $t
 42386: 0211fcca     0 NOTYPE  LOCAL  DEFAULT 7641 $t
 42387: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_semaphore.c
 42388: 0211fce0     0 NOTYPE  LOCAL  DEFAULT 7642 $t
 42389: 0211fd00     0 NOTYPE  LOCAL  DEFAULT 7642 $d
 42390: 0211fd04     0 NOTYPE  LOCAL  DEFAULT 7643 $t
 42391: 0211fd30     0 NOTYPE  LOCAL  DEFAULT 7644 $t
 42392: 0211fd7c     0 NOTYPE  LOCAL  DEFAULT 7644 $d
 42393: 0211fd80     0 NOTYPE  LOCAL  DEFAULT 7645 $t
 42394: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_thread.c
 42395: 02120074     0 NOTYPE  LOCAL  DEFAULT 7657 $t
 42396: 021200bc     0 NOTYPE  LOCAL  DEFAULT 7657 $d
 42397: 021200c0     0 NOTYPE  LOCAL  DEFAULT 7658 $t
 42398: 021200d2     0 NOTYPE  LOCAL  DEFAULT 7659 $t
 42399: 021200e2     0 NOTYPE  LOCAL  DEFAULT 7660 $t
 42400: 021200f0     0 NOTYPE  LOCAL  DEFAULT 7661 $t
 42401: 021200fc     0 NOTYPE  LOCAL  DEFAULT 7662 $t
 42402: 02120124     0 NOTYPE  LOCAL  DEFAULT 7662 $d
 42403: 02120128     0 NOTYPE  LOCAL  DEFAULT 7663 $t
 42404: 02120130     0 NOTYPE  LOCAL  DEFAULT 7664 $t
 42405: 02120158     0 NOTYPE  LOCAL  DEFAULT 7664 $d
 42406: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_pinmux.c
 42407: 0212015c     0 NOTYPE  LOCAL  DEFAULT 7665 $t
 42408: 02120166     0 NOTYPE  LOCAL  DEFAULT 7665 $d
 42409: 0212016c     0 NOTYPE  LOCAL  DEFAULT 7665 $t
 42410: 0212019a     0 NOTYPE  LOCAL  DEFAULT 7666 $t
 42411: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_watchdog.c
 42412: 0212041c     0 NOTYPE  LOCAL  DEFAULT 7669 $t
 42413: 02120430     0 NOTYPE  LOCAL  DEFAULT 7670 $t
 42414: 02120450     0 NOTYPE  LOCAL  DEFAULT 7671 $t
 42415: 00000000     0 FILE    LOCAL  DEFAULT  ABS rb.c
 42416: 02124bcc     0 NOTYPE  LOCAL  DEFAULT 7759 $t
 42417: 02124c1c     0 NOTYPE  LOCAL  DEFAULT 7760 $t
 42418: 02124c34     0 NOTYPE  LOCAL  DEFAULT 7761 $t
 42419: 02124c76     0 NOTYPE  LOCAL  DEFAULT 7762 $t
 42420: 02124c7e     0 NOTYPE  LOCAL  DEFAULT 7763 $t
 42421: 02124c8a     0 NOTYPE  LOCAL  DEFAULT 7764 $t
 42422: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_asr.c
 42423: 02124edc     0 NOTYPE  LOCAL  DEFAULT 7767 $t
 42424: 02124ee8     0 NOTYPE  LOCAL  DEFAULT 7767 $d
 42425: 02124ef0     0 NOTYPE  LOCAL  DEFAULT 7768 $t
 42426: 02124efc     0 NOTYPE  LOCAL  DEFAULT 7768 $d
 42427: 02124f00     0 NOTYPE  LOCAL  DEFAULT 7769 $t
 42428: 02124f18     0 NOTYPE  LOCAL  DEFAULT 7769 $d
 42429: 2800aa84     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42430: 2800aa84     4 OBJECT  LOCAL  DEFAULT 14405 tuya_ipc_asr_args
 42431: 2800aa88     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42432: 2800aa88     4 OBJECT  LOCAL  DEFAULT 14405 tuya_ipc_asr_cb
 42433: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_video_enc.c
 42434: 02124f20     0 NOTYPE  LOCAL  DEFAULT 7770 $t
 42435: 02124f21    72 FUNC    LOCAL  DEFAULT 7770 __frame_test_cb
 42436: 02124f64     0 NOTYPE  LOCAL  DEFAULT 7770 $d
 42437: 02124f68     0 NOTYPE  LOCAL  DEFAULT 7771 $t
 42438: 02124fa8     0 NOTYPE  LOCAL  DEFAULT 7771 $d
 42439: 02124fb8     0 NOTYPE  LOCAL  DEFAULT 7772 $t
 42440: 02124fe4     0 NOTYPE  LOCAL  DEFAULT 7772 $d
 42441: 2800aa8c     1 OBJECT  LOCAL  DEFAULT 14405 __h264_pipeline_mode
 42442: 2800aa8c     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42443: 2800aa8d     1 OBJECT  LOCAL  DEFAULT 14405 __h264_status
 42444: 2800aa8d     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42445: 2800aa90     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42446: 2800aa90     4 OBJECT  LOCAL  DEFAULT 14405 upper_trans_cb
 42447: 00000000     0 FILE    LOCAL  DEFAULT  ABS tkl_mutex.c
 42448: 02125774     0 NOTYPE  LOCAL  DEFAULT 7792 $t
 42449: 02125794     0 NOTYPE  LOCAL  DEFAULT 7792 $d
 42450: 02125798     0 NOTYPE  LOCAL  DEFAULT 7793 $t
 42451: 021257b8     0 NOTYPE  LOCAL  DEFAULT 7794 $t
 42452: 021257d0     0 NOTYPE  LOCAL  DEFAULT 7794 $d
 42453: 021257d4     0 NOTYPE  LOCAL  DEFAULT 7795 $t
 42454: 021257e6     0 NOTYPE  LOCAL  DEFAULT 7796 $t
 42455: 00000000     0 FILE    LOCAL  DEFAULT  ABS sys_bt_driver.c
 42456: 02126a3c     0 NOTYPE  LOCAL  DEFAULT 7855 $t
 42457: 02126a56     0 NOTYPE  LOCAL  DEFAULT 7856 $t
 42458: 02126a70     0 NOTYPE  LOCAL  DEFAULT 7857 $t
 42459: 02126a8a     0 NOTYPE  LOCAL  DEFAULT 7858 $t
 42460: 00000000     0 FILE    LOCAL  DEFAULT  ABS sys_audio_driver.c
 42461: 02126aa4     0 NOTYPE  LOCAL  DEFAULT 7859 $t
 42462: 02126ace     0 NOTYPE  LOCAL  DEFAULT 7860 $t
 42463: 02126ae8     0 NOTYPE  LOCAL  DEFAULT 7861 $t
 42464: 02126b02     0 NOTYPE  LOCAL  DEFAULT 7862 $t
 42465: 02126b1c     0 NOTYPE  LOCAL  DEFAULT 7863 $t
 42466: 02126b36     0 NOTYPE  LOCAL  DEFAULT 7864 $t
 42467: 02126b50     0 NOTYPE  LOCAL  DEFAULT 7865 $t
 42468: 02126b6a     0 NOTYPE  LOCAL  DEFAULT 7866 $t
 42469: 02126b84     0 NOTYPE  LOCAL  DEFAULT 7867 $t
 42470: 02126b9e     0 NOTYPE  LOCAL  DEFAULT 7868 $t
 42471: 02126bb8     0 NOTYPE  LOCAL  DEFAULT 7869 $t
 42472: 02126bd2     0 NOTYPE  LOCAL  DEFAULT 7870 $t
 42473: 02126bec     0 NOTYPE  LOCAL  DEFAULT 7871 $t
 42474: 02126c06     0 NOTYPE  LOCAL  DEFAULT 7872 $t
 42475: 02126c20     0 NOTYPE  LOCAL  DEFAULT 7873 $t
 42476: 02126c3a     0 NOTYPE  LOCAL  DEFAULT 7874 $t
 42477: 02126c54     0 NOTYPE  LOCAL  DEFAULT 7875 $t
 42478: 02126c6e     0 NOTYPE  LOCAL  DEFAULT 7876 $t
 42479: 02126c88     0 NOTYPE  LOCAL  DEFAULT 7877 $t
 42480: 02126ca2     0 NOTYPE  LOCAL  DEFAULT 7878 $t
 42481: 02126cbc     0 NOTYPE  LOCAL  DEFAULT 7879 $t
 42482: 02126cd6     0 NOTYPE  LOCAL  DEFAULT 7880 $t
 42483: 02126cf0     0 NOTYPE  LOCAL  DEFAULT 7881 $t
 42484: 00000000     0 FILE    LOCAL  DEFAULT  ABS sys_psram_driver.c
 42485: 02126d0a     0 NOTYPE  LOCAL  DEFAULT 7882 $t
 42486: 02126d24     0 NOTYPE  LOCAL  DEFAULT 7883 $t
 42487: 02126d44     0 NOTYPE  LOCAL  DEFAULT 7884 $t
 42488: 00000000     0 FILE    LOCAL  DEFAULT  ABS audio_ring_buff.c
 42489: 02127f40     0 NOTYPE  LOCAL  DEFAULT 7923 $t
 42490: 02127f74     0 NOTYPE  LOCAL  DEFAULT 7924 $t
 42491: 02127f9e     0 NOTYPE  LOCAL  DEFAULT 7925 $t
 42492: 0212805a     0 NOTYPE  LOCAL  DEFAULT 7926 $t
 42493: 02128116     0 NOTYPE  LOCAL  DEFAULT 7927 $t
 42494: 02128166     0 NOTYPE  LOCAL  DEFAULT 7928 $t
 42495: 00000000     0 FILE    LOCAL  DEFAULT  ABS sdmadc_driver.c
 42496: 02128174     0 NOTYPE  LOCAL  DEFAULT 7929 $t
 42497: 0212819c     0 NOTYPE  LOCAL  DEFAULT 7929 $d
 42498: 28002418     0 NOTYPE  LOCAL  DEFAULT 14402 $d
 42499: 00000000     0 FILE    LOCAL  DEFAULT  ABS aud_common_driver.c
 42500: 02129008     0 NOTYPE  LOCAL  DEFAULT 7962 $t
 42501: 02129009    64 FUNC    LOCAL  DEFAULT 7962 aud_isr
 42502: 02129044     0 NOTYPE  LOCAL  DEFAULT 7962 $d
 42503: 02129048     0 NOTYPE  LOCAL  DEFAULT 7963 $t
 42504: 021290a0     0 NOTYPE  LOCAL  DEFAULT 7963 $d
 42505: 021290a8     0 NOTYPE  LOCAL  DEFAULT 7964 $t
 42506: 02129118     0 NOTYPE  LOCAL  DEFAULT 7964 $d
 42507: 02129130     0 NOTYPE  LOCAL  DEFAULT 7965 $t
 42508: 021291a4     0 NOTYPE  LOCAL  DEFAULT 7965 $d
 42509: 021291ac     0 NOTYPE  LOCAL  DEFAULT 7966 $t
 42510: 021291b4     0 NOTYPE  LOCAL  DEFAULT 7966 $d
 42511: 021291b8     0 NOTYPE  LOCAL  DEFAULT 7966 $t
 42512: 021291d8     0 NOTYPE  LOCAL  DEFAULT 7966 $d
 42513: 021291dc     0 NOTYPE  LOCAL  DEFAULT 7967 $t
 42514: 021291e4     0 NOTYPE  LOCAL  DEFAULT 7967 $d
 42515: 021291e8     0 NOTYPE  LOCAL  DEFAULT 7967 $t
 42516: 02129204     0 NOTYPE  LOCAL  DEFAULT 7967 $d
 42517: 2800acc8     1 OBJECT  LOCAL  DEFAULT 14405 s_aud_driver_is_init
 42518: 2800acc8     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42519: 2800accc     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42520: 2800accc    12 OBJECT  LOCAL  DEFAULT 14405 s_aud_isr
 42521: 2800acd8     4 OBJECT  LOCAL  DEFAULT 14405 s_aud_module_init_sta
 42522: 2800acd8     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42523: 00000000     0 FILE    LOCAL  DEFAULT  ABS aud_hal.c
 42524: 02129208     0 NOTYPE  LOCAL  DEFAULT 7968 $t
 42525: 02129210     0 NOTYPE  LOCAL  DEFAULT 7968 $d
 42526: 02129214     0 NOTYPE  LOCAL  DEFAULT 7969 $t
 42527: 0212921c     0 NOTYPE  LOCAL  DEFAULT 7969 $d
 42528: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_feature.c
 42529: 02129220     0 NOTYPE  LOCAL  DEFAULT 7970 $t
 42530: 02129224     0 NOTYPE  LOCAL  DEFAULT 7971 $t
 42531: 02129228     0 NOTYPE  LOCAL  DEFAULT 7972 $t
 42532: 0212922c     0 NOTYPE  LOCAL  DEFAULT 7973 $t
 42533: 02129230     0 NOTYPE  LOCAL  DEFAULT 7974 $t
 42534: 02129234     0 NOTYPE  LOCAL  DEFAULT 7975 $t
 42535: 02129238     0 NOTYPE  LOCAL  DEFAULT 7976 $t
 42536: 0212923c     0 NOTYPE  LOCAL  DEFAULT 7977 $t
 42537: 02129240     0 NOTYPE  LOCAL  DEFAULT 7978 $t
 42538: 02129244     0 NOTYPE  LOCAL  DEFAULT 7979 $t
 42539: 02129248     0 NOTYPE  LOCAL  DEFAULT 7980 $t
 42540: 0212924c     0 NOTYPE  LOCAL  DEFAULT 7981 $t
 42541: 02129250     0 NOTYPE  LOCAL  DEFAULT 7982 $t
 42542: 02129254     0 NOTYPE  LOCAL  DEFAULT 7983 $t
 42543: 02129258     0 NOTYPE  LOCAL  DEFAULT 7984 $t
 42544: 0212925c     0 NOTYPE  LOCAL  DEFAULT 7985 $t
 42545: 02129260     0 NOTYPE  LOCAL  DEFAULT 7986 $t
 42546: 02129264     0 NOTYPE  LOCAL  DEFAULT 7987 $t
 42547: 02129268     0 NOTYPE  LOCAL  DEFAULT 7988 $t
 42548: 0212926c     0 NOTYPE  LOCAL  DEFAULT 7989 $t
 42549: 02129270     0 NOTYPE  LOCAL  DEFAULT 7990 $t
 42550: 00000000     0 FILE    LOCAL  DEFAULT  ABS hmac.c
 42551: 0212aa68     0 NOTYPE  LOCAL  DEFAULT 8017 $t
 42552: 0212aa69    94 FUNC    LOCAL  DEFAULT 8017 HmacKeyInnerHash
 42553: 0212aa7a     0 NOTYPE  LOCAL  DEFAULT 8017 $d
 42554: 0212aa80     0 NOTYPE  LOCAL  DEFAULT 8017 $t
 42555: 0212aac6     0 NOTYPE  LOCAL  DEFAULT 8018 $t
 42556: 0212aad6     0 NOTYPE  LOCAL  DEFAULT 8018 $d
 42557: 0212aadc     0 NOTYPE  LOCAL  DEFAULT 8018 $t
 42558: 0212ab22     0 NOTYPE  LOCAL  DEFAULT 8019 $t
 42559: 0212ab44     0 NOTYPE  LOCAL  DEFAULT 8019 $d
 42560: 0212ab4a     0 NOTYPE  LOCAL  DEFAULT 8019 $t
 42561: 0212aba6     0 NOTYPE  LOCAL  DEFAULT 8020 $t
 42562: 0212abce     0 NOTYPE  LOCAL  DEFAULT 8020 $d
 42563: 0212abd4     0 NOTYPE  LOCAL  DEFAULT 8020 $t
 42564: 0212ad08     0 NOTYPE  LOCAL  DEFAULT 8021 $t
 42565: 0212ad18     0 NOTYPE  LOCAL  DEFAULT 8021 $d
 42566: 0212ad1e     0 NOTYPE  LOCAL  DEFAULT 8021 $t
 42567: 0212ad34     0 NOTYPE  LOCAL  DEFAULT 8022 $t
 42568: 0212ad94     0 NOTYPE  LOCAL  DEFAULT 8022 $d
 42569: 0212ad9a     0 NOTYPE  LOCAL  DEFAULT 8022 $t
 42570: 00000000     0 FILE    LOCAL  DEFAULT  ABS md5.c
 42571: 0212ae98     0 NOTYPE  LOCAL  DEFAULT 8023 $t
 42572: 0212ae99  1756 FUNC    LOCAL  DEFAULT 8023 Transform
 42573: 0212b20c     0 NOTYPE  LOCAL  DEFAULT 8023 $d
 42574: 0212b290     0 NOTYPE  LOCAL  DEFAULT 8023 $t
 42575: 0212b504     0 NOTYPE  LOCAL  DEFAULT 8023 $d
 42576: 0212c32c     0 NOTYPE  LOCAL  DEFAULT 8024 $t
 42577: 0212c360     0 NOTYPE  LOCAL  DEFAULT 8024 $d
 42578: 0212c364     0 NOTYPE  LOCAL  DEFAULT 8025 $t
 42579: 0212c430     0 NOTYPE  LOCAL  DEFAULT 8026 $t
 42580: 0212c4dc     0 NOTYPE  LOCAL  DEFAULT 8026 $d
 42581: 0212c4e0     0 NOTYPE  LOCAL  DEFAULT 8027 $t
 42582: 00000000     0 FILE    LOCAL  DEFAULT  ABS sha.c
 42583: 0212c590     0 NOTYPE  LOCAL  DEFAULT 8033 $t
 42584: 0212c591    24 FUNC    LOCAL  DEFAULT 8033 ByteReverseWords
 42585: 0212b574     0 NOTYPE  LOCAL  DEFAULT 8023 $t
 42586: 0212b575  3512 FUNC    LOCAL  DEFAULT 8023 Transform
 42587: 0212b908     0 NOTYPE  LOCAL  DEFAULT 8023 $d
 42588: 0212b910     0 NOTYPE  LOCAL  DEFAULT 8023 $t
 42589: 0212bf34     0 NOTYPE  LOCAL  DEFAULT 8023 $d
 42590: 0212bf38     0 NOTYPE  LOCAL  DEFAULT 8023 $t
 42591: 0212c328     0 NOTYPE  LOCAL  DEFAULT 8023 $d
 42592: 0212c5c0     0 NOTYPE  LOCAL  DEFAULT 8034 $t
 42593: 0212c5f8     0 NOTYPE  LOCAL  DEFAULT 8034 $d
 42594: 0212c600     0 NOTYPE  LOCAL  DEFAULT 8035 $t
 42595: 0212c6dc     0 NOTYPE  LOCAL  DEFAULT 8036 $t
 42596: 0212c7a8     0 NOTYPE  LOCAL  DEFAULT 8036 $d
 42597: 0212c7b0     0 NOTYPE  LOCAL  DEFAULT 8037 $t
 42598: 00000000     0 FILE    LOCAL  DEFAULT  ABS lib_adapter.c
 42599: 02131eac     0 NOTYPE  LOCAL  DEFAULT 8148 $t
 42600: 02131eae     0 NOTYPE  LOCAL  DEFAULT 8149 $t
 42601: 02131eb0     0 NOTYPE  LOCAL  DEFAULT 8150 $t
 42602: 02131eb2     0 NOTYPE  LOCAL  DEFAULT 8151 $t
 42603: 02131eb4     0 NOTYPE  LOCAL  DEFAULT 8152 $t
 42604: 02131eb6     0 NOTYPE  LOCAL  DEFAULT 8153 $t
 42605: 02131eb8     0 NOTYPE  LOCAL  DEFAULT 8154 $t
 42606: 02131eba     0 NOTYPE  LOCAL  DEFAULT 8155 $t
 42607: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_filesystem.c
 42608: 02135ee8     0 NOTYPE  LOCAL  DEFAULT 8228 $t
 42609: 02135ee9    52 FUNC    LOCAL  DEFAULT 8228 bk_find_filesyst[...]
 42610: 02135f18     0 NOTYPE  LOCAL  DEFAULT 8228 $d
 42611: 02135f1c     0 NOTYPE  LOCAL  DEFAULT 8229 $t
 42612: 02135f34     0 NOTYPE  LOCAL  DEFAULT 8229 $d
 42613: 02135f3c     0 NOTYPE  LOCAL  DEFAULT 8230 $t
 42614: 02135f78     0 NOTYPE  LOCAL  DEFAULT 8230 $d
 42615: 02135f7c     0 NOTYPE  LOCAL  DEFAULT 8231 $t
 42616: 02135fec     0 NOTYPE  LOCAL  DEFAULT 8231 $d
 42617: 02135ff0     0 NOTYPE  LOCAL  DEFAULT 8232 $t
 42618: 02136034     0 NOTYPE  LOCAL  DEFAULT 8232 $d
 42619: 02136038     0 NOTYPE  LOCAL  DEFAULT 8233 $t
 42620: 02136070     0 NOTYPE  LOCAL  DEFAULT 8233 $d
 42621: 02136074     0 NOTYPE  LOCAL  DEFAULT 8234 $t
 42622: 2800acf4     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42623: 2800acf4    36 OBJECT  LOCAL  DEFAULT 14405 g_filesystem_impls
 42624: 2800ad18     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42625: 2800ad18    64 OBJECT  LOCAL  DEFAULT 14405 g_filesystem_table
 42626: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_vfs.c
 42627: 02136174     0 NOTYPE  LOCAL  DEFAULT 8240 $t
 42628: 02136175     8 FUNC    LOCAL  DEFAULT 8240 put_file
 42629: 0213617c     0 NOTYPE  LOCAL  DEFAULT 8241 $t
 42630: 0213617d    56 FUNC    LOCAL  DEFAULT 8241 get_file
 42631: 021361b0     0 NOTYPE  LOCAL  DEFAULT 8241 $d
 42632: 021361b4     0 NOTYPE  LOCAL  DEFAULT 8242 $t
 42633: 02136274     0 NOTYPE  LOCAL  DEFAULT 8242 $d
 42634: 02136278     0 NOTYPE  LOCAL  DEFAULT 8243 $t
 42635: 021362c0     0 NOTYPE  LOCAL  DEFAULT 8243 $d
 42636: 021362c4     0 NOTYPE  LOCAL  DEFAULT 8244 $t
 42637: 02136304     0 NOTYPE  LOCAL  DEFAULT 8244 $d
 42638: 02136308     0 NOTYPE  LOCAL  DEFAULT 8245 $t
 42639: 02136348     0 NOTYPE  LOCAL  DEFAULT 8245 $d
 42640: 0213634c     0 NOTYPE  LOCAL  DEFAULT 8246 $t
 42641: 0213638c     0 NOTYPE  LOCAL  DEFAULT 8246 $d
 42642: 02136390     0 NOTYPE  LOCAL  DEFAULT 8247 $t
 42643: 021363ec     0 NOTYPE  LOCAL  DEFAULT 8247 $d
 42644: 021363f0     0 NOTYPE  LOCAL  DEFAULT 8248 $t
 42645: 02136450     0 NOTYPE  LOCAL  DEFAULT 8248 $d
 42646: 02136454     0 NOTYPE  LOCAL  DEFAULT 8249 $t
 42647: 021364f4     0 NOTYPE  LOCAL  DEFAULT 8249 $d
 42648: 021364f8     0 NOTYPE  LOCAL  DEFAULT 8250 $t
 42649: 0213652c     0 NOTYPE  LOCAL  DEFAULT 8250 $d
 42650: 02136530     0 NOTYPE  LOCAL  DEFAULT 8251 $t
 42651: 0213656c     0 NOTYPE  LOCAL  DEFAULT 8251 $d
 42652: 02136570     0 NOTYPE  LOCAL  DEFAULT 8252 $t
 42653: 021365cc     0 NOTYPE  LOCAL  DEFAULT 8252 $d
 42654: 021365d0     0 NOTYPE  LOCAL  DEFAULT 8253 $t
 42655: 0213662c     0 NOTYPE  LOCAL  DEFAULT 8253 $d
 42656: 02136630     0 NOTYPE  LOCAL  DEFAULT 8254 $t
 42657: 021366a0     0 NOTYPE  LOCAL  DEFAULT 8254 $d
 42658: 021366a4     0 NOTYPE  LOCAL  DEFAULT 8255 $t
 42659: 021366e4     0 NOTYPE  LOCAL  DEFAULT 8255 $d
 42660: 021366e8     0 NOTYPE  LOCAL  DEFAULT 8256 $t
 42661: 02136724     0 NOTYPE  LOCAL  DEFAULT 8256 $d
 42662: 02136728     0 NOTYPE  LOCAL  DEFAULT 8257 $t
 42663: 0213672c     0 NOTYPE  LOCAL  DEFAULT 8257 $d
 42664: 280024a0   128 OBJECT  LOCAL  DEFAULT 14402 working_directory
 42665: 280024a2     0 NOTYPE  LOCAL  DEFAULT 14402 $d
 42666: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_fdtable.c
 42667: 0213707c     0 NOTYPE  LOCAL  DEFAULT 8306 $t
 42668: 02137098     0 NOTYPE  LOCAL  DEFAULT 8306 $d
 42669: 0213709c     0 NOTYPE  LOCAL  DEFAULT 8307 $t
 42670: 021370c0     0 NOTYPE  LOCAL  DEFAULT 8307 $d
 42671: 021370c4     0 NOTYPE  LOCAL  DEFAULT 8308 $t
 42672: 021370d4     0 NOTYPE  LOCAL  DEFAULT 8309 $t
 42673: 021370f4     0 NOTYPE  LOCAL  DEFAULT 8309 $d
 42674: 021370f8     0 NOTYPE  LOCAL  DEFAULT 8310 $t
 42675: 02137114     0 NOTYPE  LOCAL  DEFAULT 8310 $d
 42676: 2800ad60     0 NOTYPE  LOCAL  DEFAULT 14405 $d
 42677: 2800ad60   640 OBJECT  LOCAL  DEFAULT 14405 files
 42678: 00000000     0 FILE    LOCAL  DEFAULT  ABS ke_queue.c
 42679: 021404a0     0 NOTYPE  LOCAL  DEFAULT 8597 $t
 42680: 00000000     0 FILE    LOCAL  DEFAULT  ABS hal_mib.c
 42681: 02152220     0 NOTYPE  LOCAL  DEFAULT 9112 $t
 42682: 02152228     0 NOTYPE  LOCAL  DEFAULT 9112 $d
 42683: 00000000     0 FILE    LOCAL  DEFAULT  ABS mfp.c
 42684: 0215dd44     0 NOTYPE  LOCAL  DEFAULT 9363 $t
 42685: 0215dd72     0 NOTYPE  LOCAL  DEFAULT 9363 $d
 42686: 0215dd7e     0 NOTYPE  LOCAL  DEFAULT 9363 $t
 42687: 0215dd94     0 NOTYPE  LOCAL  DEFAULT 9364 $t
 42688: 0215df04     0 NOTYPE  LOCAL  DEFAULT 9364 $d
 42689: 0215df0c     0 NOTYPE  LOCAL  DEFAULT 9365 $t
 42690: 0215df7c     0 NOTYPE  LOCAL  DEFAULT 9365 $d
 42691: 0215df84     0 NOTYPE  LOCAL  DEFAULT 9366 $t
 42692: 0215e038     0 NOTYPE  LOCAL  DEFAULT 9366 $d
 42693: 00000000     0 FILE    LOCAL  DEFAULT  ABS dbg_print.c
 42694: 02166c48     0 NOTYPE  LOCAL  DEFAULT 9587 $t
 42695: 00000000     0 FILE    LOCAL  DEFAULT  ABS dma.c
 42696: 0216740c     0 NOTYPE  LOCAL  DEFAULT 9603 $t
 42697: 00000000     0 FILE    LOCAL  DEFAULT  ABS llc_pwr.c
 42698: 0216c408     0 NOTYPE  LOCAL  DEFAULT 9839 $t
 42699: 0216c478     0 NOTYPE  LOCAL  DEFAULT 9839 $d
 42700: 0216c480     0 NOTYPE  LOCAL  DEFAULT 9840 $t
 42701: 0216c4e4     0 NOTYPE  LOCAL  DEFAULT 9840 $d
