text,code,rodata,data,bss,dec,hex,filename,filename
941,600,341,132,0,1073,`431,armino/media_service/libmedia_service.a,armino/media_service/libmedia_service.a
55,32,23,0,0,55,`37,ffsystem.c.obj (ex armino/fatfs/libfatfs.a),armino/fatfs/libfatfs.a
492,412,80,0,0,492,`1ec,disk_io.c.obj (ex armino/fatfs/libfatfs.a),armino/fatfs/libfatfs.a
6229,6020,209,0,19,6248,`1868,ff.c.obj (ex armino/fatfs/libfatfs.a),armino/fatfs/libfatfs.a
228,228,0,0,0,228,`e4,ffunicode.c.obj (ex armino/fatfs/libfatfs.a),armino/fatfs/libfatfs.a
7004,6692,312,0,19,7023,`1b6f,armino/fatfs/libfatfs.a,armino/fatfs/libfatfs.a
3376,1072,2304,8,12,3396,`d44,cmd_evm.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a
2741,2032,709,0,28,2769,`ad1,cmd_rx_sensitivity.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a
23645,18174,5471,62,400,24107,`5e2b,manual_cal_bk7236.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a
25728,21156,4572,27,524,26279,`66a7,bk7236_cal.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a
1552,1204,348,8,28,1588,`634,tx_evm.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a
1602,1220,382,0,0,1602,`642,la_driver.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a
270,244,26,0,1,271,`10f,nv_parameters.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a
449,424,25,0,24,473,`1d9,rf_cntrl.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a
232,164,68,0,1,233,`e9,mac_phy_bypass.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a
2040,1720,320,0,68,2108,`83c,rx_sensitivity.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a
336,336,0,0,24,360,`168,bk_phy_if.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a
72,72,0,0,1,73,`49,bk7011_cal.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a
168,168,0,0,0,168,`a8,rc_driver.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a
902,902,0,0,0,902,`386,bk_cal_common.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a
63113,48888,14225,105,1111,64329,`fb49,/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a,/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a
1285,1242,43,0,0,1285,`505,bitstream.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a
1467,1064,403,0,0,1467,`5bb,dqchan.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a
1822,1780,42,0,0,1822,`71e,huffman.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a
3150,3028,122,0,0,3150,`c4e,imdct.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a
1272,0,1272,0,0,1272,`4f8,mp3tabs.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a
1600,1568,32,0,0,1600,`640,scalfact.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a
2024,0,2024,0,0,2024,`7e8,trigtabs.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a
8964,0,8964,0,0,8964,`2304,hufftabs.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a
1000,1000,0,0,0,1000,`3e8,mp3dec.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a
248,248,0,0,0,248,`f8,subband.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a
776,776,0,0,24,800,`320,buffers.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a
1588,1588,0,0,0,1588,`634,dct32.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a
572,572,0,0,0,572,`23c,dequant.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a
2250,2250,0,0,0,2250,`8ca,polyphase.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a
1358,1358,0,0,0,1358,`54e,stproc.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a
29376,16474,12902,0,24,29400,`72d8,/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a,/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258/libs/libhelix.a
930,848,82,20,36,986,`3da,vad.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/vad/lib/libvad.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/vad/lib/libvad.a
643,542,101,0,0,643,`283,wb_vad.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/vad/lib/libvad.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/vad/lib/libvad.a
1573,1390,183,20,36,1629,`65d,/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/vad/lib/libvad.a,/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/vad/lib/libvad.a
2478,2056,422,388,0,2866,`b32,bluetooth.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a),armino/bk_bluetooth/libbk_bluetooth.a
560,304,256,0,5,565,`235,bt_main.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a),armino/bk_bluetooth/libbk_bluetooth.a
32,28,4,0,0,32,`20,bt_feature_config.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a),armino/bk_bluetooth/libbk_bluetooth.a
3070,2388,682,388,5,3463,`d87,armino/bk_bluetooth/libbk_bluetooth.a,armino/bk_bluetooth/libbk_bluetooth.a
20544,200,20344,0,0,20544,`5040,conv_utf8.c.obj (ex armino/utf8/libutf8.a),armino/utf8/libutf8.a
20544,200,20344,0,0,20544,`5040,armino/utf8/libutf8.a,armino/utf8/libutf8.a
2496,1586,910,0,4,2500,`9c4,media_ipc.c.obj (ex armino/media_utils/libmedia_utils.a),armino/media_utils/libmedia_utils.a
574,412,162,0,0,574,`23e,media_utils.c.obj (ex armino/media_utils/libmedia_utils.a),armino/media_utils/libmedia_utils.a
3070,1998,1072,0,4,3074,`c02,armino/media_utils/libmedia_utils.a,armino/media_utils/libmedia_utils.a
4349,4174,175,1,0,4350,`10fe,sys_hal.c.obj (ex armino/bk7258/libbk7258.a),armino/bk7258/libbk7258.a
518,422,96,0,0,518,`206,aon_pmu_hal.c.obj (ex armino/bk7258/libbk7258.a),armino/bk7258/libbk7258.a
32,32,0,85,0,117,`75,mpu_cfg.c.obj (ex armino/bk7258/libbk7258.a),armino/bk7258/libbk7258.a
1868,1868,0,0,0,1868,`74c,interrupts.c.obj (ex armino/bk7258/libbk7258.a),armino/bk7258/libbk7258.a
160,160,0,0,0,160,`a0,timer_hal.c.obj (ex armino/bk7258/libbk7258.a),armino/bk7258/libbk7258.a
3084,3084,0,0,0,3084,`c0c,sys_pm_hal.c.obj (ex armino/bk7258/libbk7258.a),armino/bk7258/libbk7258.a
10011,9740,271,86,0,10097,`2771,armino/bk7258/libbk7258.a,armino/bk7258/libbk7258.a
3381,2024,1357,0,4,3385,`d39,gpio_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
528,490,38,0,0,528,`210,dma_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
216,212,4,0,0,216,`d8,wdt_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
876,814,62,0,0,876,`36c,spi_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
1186,1090,96,0,0,1186,`4a2,mbox0_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
1115,1076,39,0,4,1119,`45f,qspi_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
125,100,25,0,0,125,`7d,otp_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
696,696,0,0,0,696,`2b8,timer_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
56,56,0,0,0,56,`38,i2c_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
354,354,0,0,0,354,`162,uart_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
356,356,0,0,0,356,`164,adc_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
2290,2290,0,0,0,2290,`8f2,pwm_hal_v1px.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
202,202,0,0,0,202,`ca,flash_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
60,60,0,0,0,60,`3c,efuse_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
80,80,0,0,0,80,`50,trng_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
922,922,0,0,0,922,`39a,psram_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
280,280,0,0,0,280,`118,aon_rtc_hal_64bit.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
162,162,0,0,0,162,`a2,sdio_host_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
208,208,0,0,0,208,`d0,ckmn_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
24,24,0,0,0,24,`18,aud_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
13117,11496,1621,0,8,13125,`3345,armino/common/libcommon.a,armino/common/libcommon.a
6683,5214,1469,892,167,7742,`1e3e,pm.c.obj (ex armino/bk_pm/libbk_pm.a),armino/bk_pm/libbk_pm.a
182,148,34,0,8,190,`be,low_vol.c.obj (ex armino/bk_pm/libbk_pm.a),armino/bk_pm/libbk_pm.a
74,36,38,0,0,74,`4a,pm_misc.c.obj (ex armino/bk_pm/libbk_pm.a),armino/bk_pm/libbk_pm.a
6939,5398,1541,892,175,8006,`1f46,armino/bk_pm/libbk_pm.a,armino/bk_pm/libbk_pm.a
17728,15120,2608,0,0,17728,`4540,lfs.c.obj (ex armino/littlefs/liblittlefs.a),armino/littlefs/liblittlefs.a
1398,896,502,0,0,1398,`576,lfs_flashbd.c.obj (ex armino/littlefs/liblittlefs.a),armino/littlefs/liblittlefs.a
64,0,64,0,0,64,`40,lfs_util.c.obj (ex armino/littlefs/liblittlefs.a),armino/littlefs/liblittlefs.a
19190,16016,3174,0,0,19190,`4af6,armino/littlefs/liblittlefs.a,armino/littlefs/liblittlefs.a
644,446,198,0,8,652,`28c,system_main.c.obj (ex armino/bk_startup/libbk_startup.a),armino/bk_startup/libbk_startup.a
10,10,0,0,0,10,`a,rtos_init.c.obj (ex armino/bk_startup/libbk_startup.a),armino/bk_startup/libbk_startup.a
654,456,198,0,8,662,`296,armino/bk_startup/libbk_startup.a,armino/bk_startup/libbk_startup.a
472,424,48,0,0,472,`1d8,lib_a-e_atan2.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a
1492,1100,392,0,0,1492,`5d4,lib_a-e_rem_pio2.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a
2132,2116,16,0,0,2132,`854,lib_a-k_rem_pio2.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a
1,0,1,0,0,1,`1,lib_a-w_log10.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a
388,388,0,0,0,388,`184,lib_a-e_sqrt.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a
636,636,0,0,0,636,`27c,lib_a-k_cos.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a
396,396,0,0,0,396,`18c,lib_a-k_sin.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a
300,300,0,0,0,300,`12c,lib_a-e_log10.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a
1072,1072,0,0,0,1072,`430,lib_a-e_log.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a
6889,6432,457,0,0,6889,`1ae9,/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a,/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a
823,800,23,0,0,823,`337,command_line.c.obj (ex armino/uart_debug/libuart_debug.a),armino/uart_debug/libuart_debug.a
823,800,23,0,0,823,`337,armino/uart_debug/libuart_debug.a,armino/uart_debug/libuart_debug.a
257,0,257,0,0,257,`101,lib_a-ctype_.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a
3977,3900,77,0,0,3977,`f89,lib_a-strtod.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a),/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a
