ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2242e1d
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14002888 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         7
  Size of section headers:           40 (bytes)
  Number of section headers:         6349
  Section header string table index: 6348

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 24350: 02268e7d   220 FUNC    GLOBAL DEFAULT 1503 lv_obj_get_scrol[...]
 24351: 022ef0d9    36 FUNC    GLOBAL DEFAULT 3882 bk_lcd_set_parti[...]
 24352: 022edc79    76 FUNC    GLOBAL DEFAULT 3836 bk_rott_input_da[...]
 24353: 0226c45d   112 FUNC    GLOBAL DEFAULT 1568 lv_obj_get_disp
 24354: 02472dab   253 OBJECT  GLOBAL DEFAULT 6079 acGUI_Fontblack2[...]
 24355: 022f07f1   260 FUNC    GLOBAL DEFAULT 3943 bk_aud_adc_init
 24356: 024358c4    12 OBJECT  GLOBAL DEFAULT 5876 Thinking
 24357: 022489e1    16 FUNC    GLOBAL DEFAULT  301 sys_hal_aud_clock_en
 24358: 022ee4c5    92 FUNC    GLOBAL DEFAULT 3852 bk_hw_scale_stop
 24359: 02242439     0 FUNC    GLOBAL HIDDEN     3 __gnu_Unwind_Res[...]
 24360: 022482d1    28 FUNC    GLOBAL DEFAULT  249 INT_MAC_WAKEUP_H[...]
 24361: 022f0085    64 FUNC    GLOBAL DEFAULT 3912 bk_dma2d_driver_[...]
 24362: 022f7227   104 FUNC    GLOBAL DEFAULT 4110 tuya_ring_buff_write
 24363: 022f50af    26 FUNC    GLOBAL DEFAULT 4039 sys_drv_aud_mic_[...]
 24364: 022778b1    56 FUNC    GLOBAL DEFAULT 1790 lv_disp_get_scr_prev
 24365: 022edcc5    72 FUNC    GLOBAL DEFAULT 3837 bk_rott_data_reverse
 24366: 02245911    56 FUNC    GLOBAL DEFAULT  123 bk_printf
 24367: 02242d51   204 FUNC    GLOBAL DEFAULT   10 _start
 24368: 0230f5c1   120 FUNC    GLOBAL DEFAULT 4353 silk_control_SNR
 24369: 0229db45    28 FUNC    GLOBAL DEFAULT 2165 media_ipc_list_insert
 24370: 02273341    14 FUNC    GLOBAL DEFAULT 1681 lv_anim_path_step
 24371: 02243f3d     6 FUNC    GLOBAL DEFAULT   63 bk_flash_set_lin[...]
 24372: 0224a38f    26 FUNC    GLOBAL DEFAULT  433 rtos_init_queue
 24373: 022a4455    92 FUNC    GLOBAL DEFAULT 2324 rotate_task_stop
 24374: 02429418  3200 OBJECT  GLOBAL DEFAULT 5808 ai_map
 24375: 0240aa44    28 OBJECT  GLOBAL DEFAULT 4994 lv_menu_separato[...]
 24376: 022b4821   714 FUNC    GLOBAL DEFAULT 2716 FT_Bitmap_Convert
 24377: 02269885    40 FUNC    GLOBAL DEFAULT 1505 lv_obj_get_scrol[...]
 24378: 02248b65    16 FUNC    GLOBAL DEFAULT  325 sys_hal_set_auxs[...]
 24379: 022b0909    60 FUNC    GLOBAL HIDDEN  2572 ft_synthesize_ve[...]
 24380: 28055bd0    20 OBJECT  GLOBAL DEFAULT 6328 acm_debug_onetimer
 24381: 0004f800     0 NOTYPE  GLOBAL DEFAULT  ABS __CPU1_APP_RAM_SIZE
 24382: 022f0491    44 FUNC    GLOBAL DEFAULT 3925 bk_aud_get_modul[...]
 24383: 00000035    14 FUNC    WEAK   DEFAULT 6324 NMI_Handler
 24384: 0226bdd5    56 FUNC    GLOBAL DEFAULT 1540 _lv_obj_style_ap[...]
 24385: 02263e09    44 FUNC    GLOBAL DEFAULT 1363 hm1055_dump
 24386: 02265c71    12 FUNC    GLOBAL DEFAULT 1426 lv_obj_has_state
 24387: 0229f4a5    32 FUNC    GLOBAL DEFAULT 2200 frame_buffer_dis[...]
 24388: 02477b7a    21 OBJECT  GLOBAL DEFAULT 6224 silk_pitch_delta_iCDF
 24389: 02253f2d    52 FUNC    GLOBAL DEFAULT  777 bk_cdc_acm_io_read_t
 24390: 022b018f    84 FUNC    GLOBAL DEFAULT 2551 FT_DivFix
 24391: 0224ab49    80 FUNC    GLOBAL DEFAULT  464 rtos_delay_milli[...]
 24392: 022a1bb1    52 FUNC    GLOBAL DEFAULT 2264 lcd_hw_decode_deinit
 24393: 02325414    32 OBJECT  GLOBAL DEFAULT 4746 lcd_device_st7282
 24394: 0240aa60    28 OBJECT  GLOBAL DEFAULT 4995 lv_menu_sidebar_[...]
 24395: 02272b6d    28 FUNC    GLOBAL DEFAULT 1662 lv_disp_get_dpi
 24396: 022f74e1    16 FUNC    GLOBAL DEFAULT 4122 dma2d_hal_is_tra[...]
 24397: 0247c4f0     0 NOTYPE  GLOBAL DEFAULT 6323 __zero_table_start__
 24398: 0225aa11    76 FUNC    WEAK   DEFAULT 1140 tkl_ftell
 24399: 022b22f9    60 FUNC    GLOBAL HIDDEN  2645 ft_glyphslot_all[...]
 24400: 02425870    20 OBJECT  GLOBAL DEFAULT 5584 af_gujr_script_class
 24401: 02254023     6 FUNC    GLOBAL DEFAULT  780 bk_usb_cdc_open
 24402: 022456b1    28 FUNC    GLOBAL DEFAULT  112 sys_drv_int_enable
 24403: 022666e1    10 FUNC    GLOBAL DEFAULT 1444 _lv_obj_get_laye[...]
 24404: 02248a51    16 FUNC    GLOBAL DEFAULT  308 sys_hal_aud_adcb[...]
 24405: 02247c41    28 FUNC    GLOBAL DEFAULT  214 TIMER0_Handler
 24406: 022eca41     2 FUNC    GLOBAL DEFAULT 3785 __retarget_lock_[...]
 24407: 02274341     6 FUNC    GLOBAL DEFAULT 1716 _lv_ll_get_tail
 24408: 0224e249    72 FUNC    GLOBAL DEFAULT  604 vPortExitCritical
 24409: 022f8ac9    36 FUNC    GLOBAL DEFAULT 4166 rgb565_to_rgb565[...]
 24410: 022fc091   134 FUNC    GLOBAL DEFAULT 4190 downmix_int
 24411: 02253195   276 FUNC    GLOBAL DEFAULT  750 bk_uac_start_spe[...]
 24412: 02425484     8 OBJECT  GLOBAL DEFAULT 5527 af_cyrl_c2cp_sty[...]
 24413: 28052360     0 NOTYPE  GLOBAL DEFAULT 6328 _bt_data_end
 24414: 02243359   108 FUNC    GLOBAL DEFAULT   20 mpu_register_regions
 24415: 022a4c0d   112 FUNC    GLOBAL DEFAULT 2340 jpeg_get_task_se[...]
 24416: 02479732     6 OBJECT  GLOBAL DEFAULT 6275 silk_CB_lags_sta[...]
 24417: 022b21a5   178 FUNC    GLOBAL HIDDEN  2640 FT_Stream_New
 24418: 0229f375    36 FUNC    GLOBAL DEFAULT 2196 frame_buffer_fb_[...]
 24419: 0224a5b5     4 FUNC    GLOBAL DEFAULT  452 rtos_enter_critical
 24420: 0224a3a9    16 FUNC    GLOBAL DEFAULT  434 rtos_deinit_queue
 24421: 022eb4b5    12 FUNC    GLOBAL DEFAULT 3746 __errno
 24422: 0224a3e3     6 FUNC    GLOBAL DEFAULT  438 vApplicationStac[...]
 24423: 02321cd8    12 OBJECT  GLOBAL DEFAULT 4584 cdc_data_class_driver
 24424: 02255dd9    50 FUNC    GLOBAL DEFAULT  876 uart_write_string
 24425: 02255b41    24 FUNC    GLOBAL DEFAULT  857 bk_gpio_disable_[...]
 24426: 02321ce4    12 OBJECT  GLOBAL DEFAULT 4585 cdc_data_class_info
 24427: 022f84f5   276 FUNC    GLOBAL DEFAULT 4162 vuyy_to_rgb565_c[...]
 24428: 0229ddc1   272 FUNC    GLOBAL DEFAULT 2170 media_ipc_send
 24429: 02274279    82 FUNC    GLOBAL DEFAULT 1713 _lv_ll_remove
 24430: 0225c055    20 FUNC    GLOBAL DEFAULT 1227 bk_tp_set_sensor[...]
 24431: 02243f45   192 FUNC    GLOBAL DEFAULT   64 bk_flash_driver_init
 24432: 022a67ed    56 FUNC    GLOBAL DEFAULT 2384 scale_frame_dest[...]
 24433: 0224d7dd    68 FUNC    GLOBAL DEFAULT  581 pvTimerGetTimerID
 24434: 022b4591   272 FUNC    GLOBAL DEFAULT 2702 FT_Set_Default_P[...]
 24435: 0240ae0c    28 OBJECT  GLOBAL DEFAULT 5015 lv_arc_class
 24436: 0229f969   164 FUNC    GLOBAL DEFAULT 2211 bk_dvp_camera_open
 24437: 022671d9   734 FUNC    GLOBAL DEFAULT 1472 lv_obj_get_trans[...]
 24438: 02254509    84 FUNC    GLOBAL DEFAULT  811 usbh_video_close
 24439: 022f6b11    54 FUNC    GLOBAL DEFAULT 4086 tkl_flash_erase
 24440: 02467f9a   516 OBJECT  GLOBAL HIDDEN  5905 g_aw16Rcpcl
 24441: 022542e1    20 FUNC    GLOBAL DEFAULT  797 usb_osal_mutex_create
 24442: 02251305    16 FUNC    GLOBAL DEFAULT  695 usbh_hub_event_u[...]
 24443: 0224953d    44 FUNC    GLOBAL DEFAULT  392 reset_cpu2_core
 24444: 022e8025   140 FUNC    GLOBAL DEFAULT 3676 tuya_wakeupword_[...]
 24445: 022acfc5   182 FUNC    GLOBAL DEFAULT 2479 ec_data_split
 24446: 02477b58    34 OBJECT  GLOBAL DEFAULT 6223 silk_pitch_conto[...]
 24447: 0228d2b1     8 FUNC    GLOBAL DEFAULT 1958 lv_style_set_out[...]
 24448: 02477afe    32 OBJECT  GLOBAL DEFAULT 6212 silk_stereo_pred[...]
 24449: 0225b5ff   226 FUNC    GLOBAL DEFAULT 1181 jpeg_hal_switch_mode
 24450: 02247001    20 FUNC    GLOBAL DEFAULT  179 shell_echo_get
 24451: 0227a151   140 FUNC    GLOBAL DEFAULT 1832 lv_draw_sw_init_ctx
 24452: 0229d755   552 FUNC    GLOBAL DEFAULT 2156 lodepng_decode_memory
 24453: 02274249    48 FUNC    GLOBAL DEFAULT 1712 _lv_ll_ins_tail
 24454: 022b0dd1    54 FUNC    GLOBAL DEFAULT 2585 FT_Get_Module
 24455: 024743a4     4 OBJECT  GLOBAL DEFAULT 6102 font_digit_black24
 24456: 00000915     4 FUNC    GLOBAL DEFAULT 6324 yuyv_to_rgb565
 24457: 022e8629     6 FUNC    GLOBAL DEFAULT 3692 hash_crc32i_init
 24458: 0228d351    20 FUNC    GLOBAL DEFAULT 1972 lv_style_set_tex[...]
 24459: 022ef0fd   128 FUNC    GLOBAL DEFAULT 3883 bk_lcd_rgb_init
 24460: 024255dc     8 OBJECT  GLOBAL DEFAULT 5544 af_dsrt_dflt_sty[...]
 24461: 02243ce5    52 FUNC    GLOBAL DEFAULT   53 amp_res_lock_init
 24462: 2805ce74     4 OBJECT  GLOBAL DEFAULT 6328 msg_container
 24463: 02255357    24 FUNC    GLOBAL DEFAULT  827 sys_drv_get_chip_id
 24464: 022f5199    26 FUNC    GLOBAL DEFAULT 4048 sys_drv_apll_spi[...]
 24465: 02276605    10 FUNC    GLOBAL DEFAULT 1761 lv_timer_resume
 24466: 0228d2a9     8 FUNC    GLOBAL DEFAULT 1957 lv_style_set_bor[...]
 24467: 0226ca19     4 FUNC    GLOBAL DEFAULT 1578 lv_event_get_target
 24468: 28050a55   136 FUNC    GLOBAL DEFAULT 6326 lcd_isr
 24469: 022f0585    70 FUNC    GLOBAL DEFAULT 3929 bk_aud_uac_mic_s[...]
 24470: 022a1169   612 FUNC    GLOBAL DEFAULT 2246 lcd_open_handle
 24471: 02274681    28 FUNC    GLOBAL DEFAULT 1728 lv_mem_alloc
 24472: 0225a739    12 FUNC    GLOBAL DEFAULT 1129 tkl_thread_set_s[...]
 24473: 0225b5e5    16 FUNC    GLOBAL DEFAULT 1179 qspi_hal_init
 24474: 023234cc   160 OBJECT  GLOBAL DEFAULT 4664 h264_commom_config
 24475: 280569c0    12 OBJECT  GLOBAL DEFAULT 6328 _lv_fsdrv_ll
 24476: 02477636    40 OBJECT  GLOBAL DEFAULT 6173 silk_Resampler_1[...]
 24477: 022b1965     4 FUNC    GLOBAL HIDDEN  2606 FT_Stream_Pos
 24478: 022e75ed   200 FUNC    GLOBAL DEFAULT 3652 create_dyanmic_m[...]
 24479: 02325150    32 OBJECT  GLOBAL DEFAULT 4733 lcd_device_t35p128cq
 24480: 02254029     6 FUNC    GLOBAL DEFAULT  781 bk_usb_cdc_close
 24481: 02421ec8    96 OBJECT  GLOBAL DEFAULT 5405 tt_driver_class
 24482: 02471a82    85 OBJECT  GLOBAL DEFAULT 6043 acGUI_Fontblack2[...]
 24483: 022527ed   116 FUNC    GLOBAL DEFAULT  734 bk_uvc_dual_start
 24484: 02472504   209 OBJECT  GLOBAL DEFAULT 6070 acGUI_Fontblack2[...]
 24485: 022a034d    24 FUNC    GLOBAL DEFAULT 2227 storage_init
 24486: 02426028    24 OBJECT  GLOBAL DEFAULT 5658 af_mong_nonbase_[...]
 24487: 02263515   128 FUNC    GLOBAL DEFAULT 1339 gc0308_dump
 24488: 02309195  2352 FUNC    GLOBAL DEFAULT 4293 silk_noise_shape[...]
 24489: 02241289   464 FUNC    GLOBAL HIDDEN     3 __divdf3
 24490: 022efc95   132 FUNC    GLOBAL DEFAULT 3901 bk_jpeg_dec_hw_start
 24491: 02243dc5    36 FUNC    GLOBAL DEFAULT   61 calc_crc32
 24492: 02468cd0   212 OBJECT  GLOBAL HIDDEN  5923 g_aw16DctPjt106
 24493: 022496c3    10 FUNC    GLOBAL DEFAULT  400 rtos_init
 24494: 0224a40d     4 FUNC    GLOBAL DEFAULT  443 rtos_get_free_he[...]
 24495: 28056cc6     2 OBJECT  GLOBAL DEFAULT 6328 LV_STYLE_GRID_CE[...]
 24496: 0231c680    68 OBJECT  GLOBAL DEFAULT 4479 DivTab
 24497: 02256f65    26 FUNC    GLOBAL DEFAULT  885 __wrap_snprintf
 24498: 022a215d    52 FUNC    GLOBAL DEFAULT 2274 lcd_hw_scale
 24499: 02425728    24 OBJECT  GLOBAL DEFAULT 5564 af_glag_uniranges
 24500: 023079b1    86 FUNC    GLOBAL DEFAULT 4282 silk_VAD_Init
 24501: 02249331    32 FUNC    GLOBAL DEFAULT  381 lcd_hal_rgb_disp[...]
 24502: 02252569   256 FUNC    GLOBAL DEFAULT  731 bk_usbh_video_st[...]
 24503: 02241555    18 FUNC    GLOBAL HIDDEN     3 __aeabi_dcmpgt
 24504: 0231e4a4   384 OBJECT  GLOBAL DEFAULT 4479 syn_win_N
 24505: 022a5b35   108 FUNC    GLOBAL DEFAULT 2354 h264_encode_task_stop
 24506: 02266b6d    48 FUNC    GLOBAL DEFAULT 1449 lv_obj_set_y
 24507: 02266efd    58 FUNC    GLOBAL DEFAULT 1464 lv_obj_get_conte[...]
 24508: 0225afb9   308 FUNC    GLOBAL DEFAULT 1160 dma_hal_init_dma
 24509: 022eda6d    16 FUNC    GLOBAL DEFAULT 3826 xEventGroupSetBi[...]
 24510: 0225ad85   112 FUNC    GLOBAL DEFAULT 1153 timer_hal_cal_en[...]
 24511: 024727b9   200 OBJECT  GLOBAL DEFAULT 6073 acGUI_Fontblack2[...]
 24512: 0242646c     8 OBJECT  GLOBAL DEFAULT 5708 af_sinh_dflt_sty[...]
 24513: 02420e74    24 OBJECT  GLOBAL DEFAULT 5341 ft_standard_raster
 24514: 02257d95     4 FUNC    GLOBAL DEFAULT  947 sys_drv_usb_anal[...]
 24515: 28056dd0     4 OBJECT  GLOBAL DEFAULT 6328 media_ipc_info
 24516: 0230e995   224 FUNC    GLOBAL DEFAULT 4342 alg_quant
 24517: 02261fff  4692 FUNC    GLOBAL DEFAULT 1325 lcd_nt35510_mcu_init
 24518: 0226be0d   612 FUNC    GLOBAL DEFAULT 1541 _lv_obj_style_st[...]
 24519: 0230d8a7    94 FUNC    GLOBAL DEFAULT 4332 ec_dec_bits
 24520: 0242568c     8 OBJECT  GLOBAL DEFAULT 5554 af_geok_nonbase_[...]
 24521: 024311bc    12 OBJECT  GLOBAL DEFAULT 5862 Provisioning
 24522: 0227fc31    48 FUNC    GLOBAL DEFAULT 1852 lv_draw_sw_blend
 24523: 0224f10d    68 FUNC    GLOBAL DEFAULT  641 bk_usb_drv_send_msg
 24524: 000031ed   296 FUNC    GLOBAL DEFAULT 6324 jd_decomp_sw
 24525: 02425764    16 OBJECT  GLOBAL DEFAULT 5568 af_goth_uniranges
 24526: 02302629   148 FUNC    GLOBAL DEFAULT 4239 frac_div32
 24527: 022eebc1   116 FUNC    GLOBAL DEFAULT 3872 lcd_driver_get_s[...]
 24528: 022f3ed5   740 FUNC    GLOBAL DEFAULT 4005 bk_uvc_camera_dr[...]
 24529: 022439e1    28 FUNC    GLOBAL DEFAULT   38 ipc_send_availab[...]
 24530: 02257815   100 FUNC    GLOBAL DEFAULT  925 bk_h264_deinit
 24531: 022a4c7d   256 FUNC    GLOBAL DEFAULT 2341 jpeg_get_task_open
 24532: 02259091   104 FUNC    GLOBAL DEFAULT 1020 gpio_dev_map
 24533: 02242941     2 FUNC    WEAK   HIDDEN     3 __aeabi_idiv0
 24534: 02243bad    40 FUNC    GLOBAL DEFAULT   50 amp_res_available
 24535: 0225969d    24 FUNC    GLOBAL DEFAULT 1070 tkl_display_powe[...]
 24536: 0224c56d    12 FUNC    GLOBAL DEFAULT  542 uxTaskGetNumberO[...]
 24537: 022a35d5    52 FUNC    GLOBAL DEFAULT 2306 jdec_decode_get_[...]
 24538: 022b13f9   236 FUNC    GLOBAL DEFAULT 2597 FT_Outline_Get_O[...]
 24539: 0231356d   216 FUNC    GLOBAL DEFAULT 4383 encode_pulses
 24540: 02245695    28 FUNC    GLOBAL DEFAULT  111 sys_drv_int_disable
 24541: 0225bd95   208 FUNC    GLOBAL DEFAULT 1219 drv_tp_write
 24542: 02273bb9    64 FUNC    GLOBAL DEFAULT 1698 lv_palette_main
 24543: 02257d41    56 FUNC    GLOBAL DEFAULT  944 bk_yuv_buf_soft_reset
 24544: 0224a3fd    12 FUNC    GLOBAL DEFAULT  441 rtos_is_schedule[...]
 24545: 022f8d19   100 FUNC    GLOBAL DEFAULT 4171 bk_jpeg_dec_sw_deinit
 24546: 02265c85   164 FUNC    GLOBAL DEFAULT 1428 lv_obj_allocate_[...]
 24547: 022e990d    30 FUNC    GLOBAL HIDDEN  3716 tutu_mmu_alloc
 24548: 022ab80b    10 FUNC    GLOBAL DEFAULT 2466 aec_size
 24549: 280514b4    84 OBJECT  GLOBAL DEFAULT 6326 lcd_devices
 24550: 02255cfd    36 FUNC    GLOBAL DEFAULT  871 bk_gpio_disable_[...]
 24551: 022a62d5   100 FUNC    GLOBAL DEFAULT 2375 media_major_mail[...]
 24552: 022b2153    26 FUNC    GLOBAL HIDDEN  2638 FT_GlyphLoader_Done
 24553: 022b0b39    54 FUNC    GLOBAL DEFAULT 2575 FT_Select_Size
 24554: 02253bad   140 FUNC    GLOBAL DEFAULT  773 bk_cdc_acm_io_wr[...]
 24555: 024262a4    16 OBJECT  GLOBAL DEFAULT 5692 af_osma_uniranges
 24556: 02426288     8 OBJECT  GLOBAL DEFAULT 5690 af_osma_nonbase_[...]
 24557: 0226ca1d     4 FUNC    GLOBAL DEFAULT 1579 lv_event_get_cur[...]
 24558: 022592a9    42 FUNC    GLOBAL DEFAULT 1029 sys_drv_set_jpeg[...]
 24559: 024266fc     8 OBJECT  GLOBAL DEFAULT 5725 af_tavt_dflt_sty[...]
 24560: 022ee8a1   216 FUNC    GLOBAL DEFAULT 3860 hw_scale_block_config
 24561: 02257105    12 FUNC    GLOBAL DEFAULT  893 bk_pm_cp1_pwr_ct[...]
 24562: 0225af19    94 FUNC    GLOBAL DEFAULT 1157 timer_hal_stop_common
 24563: 02273e55    66 FUNC    GLOBAL DEFAULT 1703 lv_fs_close
 24564: 024266b0     8 OBJECT  GLOBAL DEFAULT 5721 af_taml_dflt_sty[...]
 24565: 02425f6c     8 OBJECT  GLOBAL DEFAULT 5646 af_lisu_nonbase_[...]
 24566: 02248181    28 FUNC    GLOBAL DEFAULT  242 MAC_INT_TX_RX_TI[...]
 24567: 0240aad4    28 OBJECT  GLOBAL DEFAULT 5000 lv_msgbox_class
 24568: 02249435    38 FUNC    GLOBAL DEFAULT  387 lcd_hal_rgb_set_[...]
 24569: 022f6ec9   280 FUNC    GLOBAL DEFAULT 4096 tkl_ota_data_process
 24570: 022eca49    44 FUNC    GLOBAL DEFAULT 3787 _lseek_r
 24571: 022521f1    72 FUNC    GLOBAL DEFAULT  724 bk_uvc_uac_regis[...]
 24572: 024237d0     8 OBJECT  GLOBAL DEFAULT 5479 af_armn_dflt_sty[...]
 24573: 28056cc0     2 OBJECT  GLOBAL DEFAULT 6328 LV_STYLE_FLEX_TR[...]
 24574: 0224a225    12 FUNC    GLOBAL DEFAULT  422 pm_debug_ctrl
 24575: 02249f29     2 FUNC    GLOBAL DEFAULT  415 pm_hardware_init
 24576: 02326d58    82 OBJECT  GLOBAL DEFAULT 4807 sensor_gc2145_48[...]
 24577: 022e7e79   144 FUNC    GLOBAL DEFAULT 3670 TUTUClear_wakeup[...]
 24578: 0000091d   728 FUNC    GLOBAL DEFAULT 6324 argb8888_to_vuyy[...]
 24579: 022f0dbd    36 FUNC    GLOBAL DEFAULT 3958 bk_aud_dac_dacr_[...]
 24580: 022f0951    10 FUNC    GLOBAL DEFAULT 3946 bk_aud_adc_get_f[...]
 24581: 022714cd     4 FUNC    GLOBAL DEFAULT 1642 lv_img_decoder_s[...]
 24582: 022ea3a9    14 FUNC    GLOBAL HIDDEN  3729 TTVTRGR_QueryMemSize
 24583: 022eb4dd   132 FUNC    GLOBAL DEFAULT 3748 _findenv_r
 24584: 02240181     0 FUNC    GLOBAL DEFAULT    3 ttAAAA0003
 24585: 022b086b   158 FUNC    GLOBAL HIDDEN  2571 FT_Match_Size
 24586: 0224ce65   192 FUNC    GLOBAL DEFAULT  554 xTaskCheckForTimeOut
 24587: 0224fb09    10 FUNC    GLOBAL DEFAULT  662 usbh_deinitialize
 24588: 022eb38d    88 FUNC    GLOBAL HIDDEN  3741 tutu_fft_init
 24589: 280a0000     0 NOTYPE  GLOBAL DEFAULT 6330 __StackTop
 24590: 02427200    40 OBJECT  GLOBAL DEFAULT 5773 cff_cmap_unicode[...]
 24591: 02249271    52 FUNC    GLOBAL DEFAULT  377 lcd_hal_pixel_config
 24592: 022ee6f5    72 FUNC    GLOBAL DEFAULT 3857 scale_get_hloc_s[...]
 24593: 02477a2c    12 OBJECT  GLOBAL DEFAULT 6196 silk_LTP_vq_gain[...]
 24594: 0224e8c9  1384 FUNC    GLOBAL DEFAULT  630 cm_backtrace_fault
 24595: 022b35bb    24 FUNC    GLOBAL DEFAULT 2683 FT_List_Add
 24596: 02248c59    18 FUNC    GLOBAL DEFAULT  337 aon_pmu_hal_wdt_[...]
 24597: 022a63a9   132 FUNC    GLOBAL DEFAULT 2377 media_major_mail[...]
 24598: 022f6ac9    14 FUNC    GLOBAL DEFAULT 4084 tkl_flash_set_protect
 24599: 02276a01   748 FUNC    GLOBAL DEFAULT 1771 _lv_txt_get_next_line
 24600: 02468ccc     2 OBJECT  GLOBAL HIDDEN  5921 g_aw16DctPjt086
 24601: 02248a31    16 FUNC    GLOBAL DEFAULT  306 sys_hal_aud_dcoc_en
 24602: 02411a68    40 OBJECT  GLOBAL DEFAULT 5323 t1_cmap_standard[...]
 24603: 0225c5e9    32 FUNC    GLOBAL DEFAULT 1235 bk_queue_create
 24604: 022a5be9   184 FUNC    GLOBAL DEFAULT 2356 bk_h264_encode_r[...]
 24605: 02245a73     2 FUNC    GLOBAL DEFAULT  133 bk_reboot
 24606: 022d00bd  7688 FUNC    GLOBAL DEFAULT 3286 TT_RunIns
 24607: 02472053   102 OBJECT  GLOBAL DEFAULT 6063 acGUI_Fontblack2[...]
 24608: 02473fc0   242 OBJECT  GLOBAL DEFAULT 6097 acGUI_Fontblack2[...]
 24609: 0224c5c1   424 FUNC    GLOBAL DEFAULT  544 xTaskIncrementTick
 24610: 022fbeb5    64 FUNC    GLOBAL DEFAULT 4185 init_caps
 24611: 022593e3     4 FUNC    GLOBAL DEFAULT 1040 bk_get_ms_per_tick
 24612: 0226c119    12 FUNC    GLOBAL DEFAULT 1555 lv_obj_set_style[...]
 24613: 022f21a1   144 FUNC    GLOBAL DEFAULT 3984 bk_dvp_camera_en[...]
 24614: 022591a1    58 FUNC    GLOBAL DEFAULT 1023 sys_drv_lcd_set
 24615: 022a6705   100 FUNC    GLOBAL DEFAULT 2382 scale_frame_complete
 24616: 02296ae1    94 FUNC    GLOBAL DEFAULT 2115 lv_textarea_cursor_up
 24617: 022f2ecd   100 FUNC    GLOBAL DEFAULT 3989 bk_dvp_camera_dr[...]
 24618: 02241461   130 FUNC    GLOBAL HIDDEN     3 __ledf2
 24619: 02276331    28 FUNC    GLOBAL DEFAULT 1757 _lv_timer_core_init
 24620: 02291019   204 FUNC    GLOBAL DEFAULT 2038 lv_dropdown_get_[...]
 24621: 022a4655   108 FUNC    GLOBAL DEFAULT 2327 bk_rotate_pipeli[...]
 24622: 02263253    68 FUNC    GLOBAL DEFAULT 1326 lcd_st7796s_set_[...]
 24623: 02251999    12 FUNC    GLOBAL DEFAULT  710 usbh_cdc_data_cl[...]
 24624: 0224d9a9   548 FUNC    GLOBAL DEFAULT  587 psram_malloc_cm
 24625: 022f49d9   220 FUNC    GLOBAL DEFAULT 4013 bk_video_camera_[...]
 24626: 022f04bd    56 FUNC    GLOBAL DEFAULT 3926 bk_aud_uac_drive[...]
 24627: 0224df51    12 FUNC    GLOBAL DEFAULT  596 xPortGetPsramMin[...]
 24628: 02244e8d   300 FUNC    GLOBAL DEFAULT   90 mb_ipc_socket
 24629: 0226bb31    56 FUNC    GLOBAL DEFAULT 1536 lv_obj_set_local[...]
 24630: 022e9a29    66 FUNC    GLOBAL HIDDEN  3718 tutu_sqrt_rcpcl_b
 24631: 022637f9    56 FUNC    GLOBAL DEFAULT 1349 gc0328c_init
 24632: 022fe94b    86 FUNC    GLOBAL DEFAULT 4207 opus_packet_pad
 24633: 02240f61    34 FUNC    GLOBAL HIDDEN     3 __floatsidf
 24634: 02313981   524 FUNC    GLOBAL DEFAULT 4388 silk_A2NLSF
 24635: 022904f5    96 FUNC    GLOBAL DEFAULT 2021 lv_btnmatrix_get[...]
 24636: 02241d1d    68 FUNC    GLOBAL HIDDEN     3 __gnu_Unwind_Resume
 24637: 0224a261    96 FUNC    GLOBAL DEFAULT  425 main
 24638: 022770b1    74 FUNC    GLOBAL DEFAULT 1779 _lv_utils_bsearch
 24639: 02248b15    16 FUNC    GLOBAL DEFAULT  319 sys_hal_apll_spi[...]
 24640: 0225915d    68 FUNC    GLOBAL DEFAULT 1022 gpio_dev_unprote[...]
 24641: 022a13cd    84 FUNC    GLOBAL DEFAULT 2247 lcd_display_fram[...]
 24642: 022e797d   308 FUNC    GLOBAL DEFAULT 3657 tuya_wechat_app
 24643: 0240aab8    28 OBJECT  GLOBAL DEFAULT 4999 lv_msgbox_backdr[...]
 24644: 022f8c65   180 FUNC    GLOBAL DEFAULT 4170 bk_jpeg_dec_sw_init
 24645: 022b2d93    24 FUNC    GLOBAL HIDDEN  2662 FT_Stream_Releas[...]
 24646: 02325564    32 OBJECT  GLOBAL DEFAULT 4757 lcd_device_st7796s
 24647: 0240a828    28 OBJECT  GLOBAL DEFAULT 4981 lv_led_class
 24648: 02250c6d   436 FUNC    GLOBAL DEFAULT  688 handle_ep0
 24649: 0230fec5   292 FUNC    GLOBAL DEFAULT 4363 silk_NLSF2A
 24650: 28056a30     4 OBJECT  GLOBAL DEFAULT 6328 _lv_style_custom[...]
