   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    956	    956	      0	      0	      0	    956	    3bc	mdct.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   9043	     56	   8987	      0	      0	   9043	   2353	modes.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   3240	   3002	    238	      0	      0	   3240	    ca8	pitch.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   2283	   1928	    355	      0	      0	   2283	    8eb	quant_bands.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   2370	   2104	    266	      0	      0	   2370	    942	rate.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    732	    732	      0	      0	      0	    732	    2dc	biquad_alt.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   4051	   3462	    589	      0	      0	   4051	    fd3	enc_API.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   1040	    760	    280	      0	      0	   1040	    410	encode_indices.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    975	    830	    145	      0	      0	    975	    3cf	encode_pulses.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    276	    276	      0	      0	      0	    276	    114	HP_variable_cutoff.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
     66	     66	      0	      0	      0	     66	     42	init_encoder.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
     48	     48	      0	      0	      0	     48	     30	lin2log.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
     76	     76	      0	      0	      0	     76	     4c	log2lin.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    118	    118	      0	      0	      0	    118	     76	NLSF_unpack.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   1125	    888	    237	      0	      0	   1125	    465	resampler.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   2056	   1920	    136	      0	      0	   2056	    808	resampler_private_down_FIR.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    388	    388	      0	      0	      0	    388	    184	resampler_private_IIR_FIR.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    320	    320	      0	      0	      0	    320	    140	resampler_private_up2_HQ.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    324	    324	      0	      0	      0	    324	    144	shell_coder.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    384	    160	    224	      0	      0	    384	    180	stereo_encode_pred.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   1718	   1718	      0	      0	      0	   1718	    6b6	stereo_LR_to_MS.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   2742	   2742	      0	      0	      0	   2742	    ab6	noise_shape_analysis_FIX.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    562	    562	      0	      0	      0	    562	    232	stereo_find_predictor.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   2269	   2096	    173	      0	      0	   2269	    8dd	burg_modified_FIX.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    164	    164	      0	      0	      0	    164	     a4	stereo_quant_pred.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   1439	   1186	    253	      0	      0	   1439	    59f	VAD.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   2680	   2478	    202	      0	      0	   2680	    a78	encode_frame_FIX.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    993	    816	    177	      0	      0	    993	    3e1	find_pitch_lags_FIX.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   1114	    882	    232	      0	      0	   1114	    45a	find_pred_coefs_FIX.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   4153	   3298	    855	      0	      0	   4153	   1039	pitch_analysis_core_FIX.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    240	    240	      0	      0	      0	    240	     f0	LTP_analysis_filter_FIX.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    136	    136	      0	      0	      0	    136	     88	LTP_scale_ctrl_FIX.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    640	    640	      0	      0	      0	    640	    280	process_gains_FIX.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    515	    328	    187	      0	      0	    515	    203	residual_energy_FIX.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    587	    420	    167	      0	      0	    587	    24b	schur64_FIX.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    501	    336	    165	      0	      0	    501	    1f5	schur_FIX.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    100	    100	      0	      0	      0	    100	     64	vector_ops_FIX.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    583	    424	    159	      0	      0	    583	    247	warped_autocorrelation_FIX.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    668	    668	      0	      0	      0	    668	    29c	opus.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
     48	     48	      0	      0	      0	     48	     30	opus_decoder.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   8837	   8390	    447	      0	      0	   8837	   2285	bands.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   2390	   2036	    354	      0	      0	   2390	    956	vq.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   1246	   1072	    174	      0	      0	   1246	    4de	celt_lpc.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    512	    392	    120	      0	      0	    512	    200	entdec.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   2821	   2700	    121	      0	      0	   2821	    b05	kiss_fft.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    331	    180	    151	      0	      0	    331	    14b	laplace.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    208	    208	      0	      0	      0	    208	     d0	ana_filt_bank_1.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    116	    116	      0	      0	      0	    116	     74	bwexpander_32.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
     72	     72	      0	      0	      0	     72	     48	bwexpander.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    442	    276	    166	      0	      0	    442	    1ba	check_control_input.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    120	    120	      0	      0	      0	    120	     78	code_signs.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   2316	   1552	    764	      0	      0	   2316	    90c	control_codec.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    573	    120	    453	      0	      0	    573	    23d	control_SNR.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    416	    416	      0	      0	      0	    416	    1a0	gain_quant.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    424	    424	      0	      0	      0	    424	    1a8	LP_variable_cutoff.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    468	    276	    192	      0	      0	    468	    1d4	LPC_analysis_filter.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    260	    260	      0	      0	      0	    260	    104	LPC_fit.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    232	    232	      0	      0	      0	    232	     e8	NLSF_decode.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    444	    444	      0	      0	      0	    444	    1bc	NLSF_stabilize.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    583	    428	    155	      0	      0	    583	    247	NLSF2A.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   3831	   3604	    227	      0	      0	   3831	    ef7	NSQ.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   6097	   5872	    225	      0	      0	   6097	   17d1	NSQ_del_dec.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    655	    356	    299	      0	      0	    655	    28f	process_NLSFs.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    388	    388	      0	      0	      0	    388	    184	quant_LTP_gains.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    384	    384	      0	      0	      0	    384	    180	resampler_down2_3.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    160	    160	      0	      0	      0	    160	     a0	resampler_down2.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
     76	     76	      0	      0	      0	     76	     4c	resampler_private_AR2.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    160	     88	     72	      0	      0	    160	     a0	sigm_Q15.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    659	    492	    167	      0	      0	    659	    293	sort.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    168	    168	      0	      0	      0	    168	     a8	sum_sqr_shift.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    392	    392	      0	      0	      0	    392	    188	VQ_WMat_EC.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    622	    316	    306	      0	      0	    622	    26e	apply_sine_window_FIX.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
     44	     44	      0	      0	      0	     44	     2c	autocorr_FIX.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    857	    584	    273	      0	      0	    857	    359	find_LPC_FIX.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    314	    314	      0	      0	      0	    314	    13a	find_LTP_FIX.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    136	    136	      0	      0	      0	    136	     88	k2a_Q16_FIX.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   5928	    616	   5312	      0	      0	   5928	   1728	cwrs.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    952	    952	      0	      0	      0	    952	    3b8	A2NLSF.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    256	    256	      0	      0	      0	    256	    100	control_audio_bandwidth.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
     32	     32	      0	      0	      0	     32	     20	inner_prod_aligned.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    241	     76	    165	      0	      0	    241	     f1	interpolate.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    992	    992	      0	      0	      0	    992	    3e0	LPC_inv_pred_gain.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    882	    728	    154	      0	      0	    882	    372	NLSF_encode.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    298	    160	    138	      0	      0	    298	    12a	NLSF_VQ.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    389	    220	    169	      0	      0	    389	    185	NLSF_VQ_weights_laroia.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    600	    600	      0	      0	      0	    600	    258	corrMatrix_FIX.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    844	    844	      0	      0	      0	    844	    34c	NLSF_del_dec_quant.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    354	      0	    354	      0	      0	    354	    162	resampler_rom.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
     65	      0	     65	      0	      0	     65	     41	tables_gain.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    502	      0	    502	      0	      0	    502	    1f6	tables_LTP.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    240	      0	    240	      0	      0	    240	     f0	tables_other.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    113	      0	    113	      0	      0	    113	     71	tables_pitch_lag.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   1049	      0	   1049	      0	      0	   1049	    419	tables_pulses_per_block.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    241	      0	    241	      0	      0	    241	     f1	pitch_est_tables.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
    258	      0	    258	      0	      0	    258	    102	table_LSF_cos.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   1408	      0	   1408	      0	      0	   1408	    580	tables_NLSF_CB_NB_MB.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
   2104	      0	   2104	      0	      0	   2104	    838	tables_NLSF_CB_WB.c.obj (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a)
 136098	 103520	  32578	      0	      0	 136098	  213a2	/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/t5_os/components/avdk_libs/bk7258_cp1/libs/libopus.a

